#version: abctokz-merges-1.0
##i ##n ##in
##o ##r ##or
##a ##t ##at
##e ##r ##er
##a ##l ##al
##i##n ##g ##i##ng
##a ##r ##ar
##o ##n ##on
##i ##c ##ic
##a ##n ##an
##e ##n ##en
##e ##d ##ed
##l ##y ##ly
##i ##o##n ##io##n
##s ##t ##st
##f ##l##o ##fl##o
##f##l##o ##w ##f##l##ow
##f##l##o##w ##i##n##g ##f##l##o##wi##n##g
##k ##e ##ke
##m ##p ##mp
d##u ##m##p d##um##p
h ##e##l##l he##l##l
l##i ##k##e l##ik##e
o##v##e##r ##f##l##o##w##i##n##g o##v##e##rf##l##o##w##i##n##g
##' ##t ##'t
##a##c##h ##r##a ##a##c##hr##a
##a##s ##n ##a##sn
##a##s##n ##'##t ##a##s##n'##t
9##9##2 ##a 9##9##2a
h ##a##s##n##'##t ha##s##n##'##t
k ##a##c##h##r##a ka##c##h##r##a
w##e##e ##k w##e##ek
##a##n ##t ##a##nt
##n ##o##w ##no##w
k ##n##o##w kn##o##w
w ##a##n##t wa##n##t
b ##h##a##i bh##a##i
r##o ##d r##od
a ##c##t##i##o##n ac##t##i##o##n
##a##d ##a##k ##a##da##k
##a##d ##d ##a##dd
##a##d##d ##h##e ##a##d##dh##e
##a##l ##a##n ##a##la##n
##a##l##a##n ##a ##a##l##a##na
##k ##i##l ##ki##l
##n ##e ##ne
##u##s ##k##i##l ##u##sk##i##l
c##h ##a##l##a##n##a c##ha##l##a##n##a
g ##a##d##d##h##e ga##d##d##h##e
i##t ##n##e i##tn##e
m ##u##s##k##i##l mu##s##k##i##l
s ##a##d##a##k sa##d##a##k
##a##p##p ##e##n ##a##p##pe##n
##a##p##p##e##n ##i##n##g ##a##p##p##e##ni##n##g
##d ##a##t##e ##da##t##e
##p ##d##a##t##e ##pd##a##t##e
h ##a##p##p##e##n##i##n##g ha##p##p##e##n##i##n##g
w##i##t ##h w##i##th
h##u ##a h##ua
##/ ##m ##/m
##/##m ##a##d##a##m##, ##/##ma##d##a##m##,
s##i##r ##/##m##a##d##a##m##, s##i##r/##m##a##d##a##m##,
##e##r ##a ##e##ra
##e##r ##o ##e##ro
##p##p ##l##y ##p##pl##y
##u ##p##p##l##y ##up##p##l##y
d##a##y ##s d##a##ys
m ##e##r##a me##r##a
s ##u##p##p##l##y su##p##p##l##y
z ##e##r##o ze##r##o
##i##p ##e ##i##pe
l##e##a ##k##s l##e##ak##s
p ##i##p##e pi##p##e
t##o ##o##t t##oo##t
##x##x ##x##x ##x##xx##x
x ##x##x##x##x xx##x##x##x
##a##i##n ##a##g##e ##a##i##na##g##e
##e##l ##l##y ##e##ll##y
##g ##e##d ##ge##d
##g ##g##e##d ##gg##e##d
##i##r##t ##y ##i##r##ty
##l##o ##g##g##e##d ##l##og##g##e##d
##o##v##e##r ##i##n##g ##o##v##e##ri##n##g
c ##l##o##g##g##e##d cl##o##g##g##e##d
c ##o##v##e##r##i##n##g co##v##e##r##i##n##g
d ##i##r##t##y di##r##t##y
d##r ##a##i##n##a##g##e d##ra##i##n##a##g##e
s##m ##e##l##l##y s##me##l##l##y
##a##c##h ##m##e##n##t ##a##c##hm##e##n##t
##a##t##h ##s ##a##t##hs
##c ##r##o ##cr##o
##c##r##o ##a##c##h##m##e##n##t ##c##r##oa##c##h##m##e##n##t
##l ##l##e##g ##ll##e##g
##l##l##e##g ##a##l ##l##l##e##ga##l
##o ##o##t ##oo##t
##o##o##t ##p ##o##o##tp
##o##o##t##p ##a##t##h##s ##o##o##t##pa##t##h##s
e##n ##c##r##o##a##c##h##m##e##n##t e##nc##r##o##a##c##h##m##e##n##t
f ##o##o##t##p##a##t##h##s fo##o##t##p##a##t##h##s
i ##l##l##e##g##a##l il##l##e##g##a##l
##c ##p ##cp
##c##p ##u##n##e ##c##pu##n##e
##m ##c##p##u##n##e ##mc##p##u##n##e
##p ##m##c##p##u##n##e ##pm##c##p##u##n##e
@ ##p##m##c##p##u##n##e @p##m##c##p##u##n##e
##p##e##n ##s##i##o##n ##p##e##ns##i##o##n
##u##s ##p##e##n##s##i##o##n ##u##sp##e##n##s##i##o##n
c##r ##a##t##e##r c##ra##t##e##r
s ##u##s##p##e##n##s##i##o##n su##s##p##e##n##s##i##o##n
##r ##- ##r-
s ##r##- sr##-
##a##t ##i##n##g ##a##ti##n##g
##t ##e##r ##te##r
##u##t ##t##e##r ##u##tt##e##r
f##l##o ##a##t##i##n##g f##l##oa##t##i##n##g
g ##u##t##t##e##r gu##t##t##e##r
p ##u##r##e pu##r##e
s##t##r##e##e##t ##s s##t##r##e##e##ts
r##e##q ##-##0##1##2 r##e##q-##0##1##2
##i##r##t ##h ##i##r##th
b ##i##r##t##h bi##r##t##h
d ##o##n##e do##n##e
g ##e##t ge##t
r##e##g ##i##s##t##r##a##t##i##o##n r##e##gi##s##t##r##a##t##i##o##n
##a##l ##t ##a##lt
##a##l##t ##y ##a##l##ty
##e##n ##a##l##t##y ##e##na##l##t##y
d ##a##t##e da##t##e
d ##u##e du##e
p ##e##n##a##l##t##y pe##n##a##l##t##y
##i##m ##i##n##g ##i##mi##n##g
f##i##n ##d f##i##nd
t ##i##m##i##n##g ti##m##i##n##g
t##r ##u##c##k t##ru##c##k
##a##c ##e ##a##ce
##a##l ##c ##a##lc
##a##l##c ##u##l ##a##l##cu##l
##a##l##c##u##l ##a##t##e ##a##l##c##u##la##t##e
##d ##e ##de
##d##e ##x ##d##ex
c ##a##l##c##u##l##a##t##e ca##l##c##u##l##a##t##e
i##n ##d##e##x i##nd##e##x
p##l ##o##t p##lo##t
s##p ##a##c##e s##pa##c##e
##a##c ##t ##a##ct
##c ##a##l ##ca##l
##o ##c##a##l ##oc##a##l
##o##r##p##o##r ##a##t##o##r ##o##r##p##o##ra##t##o##r
c ##o##r##p##o##r##a##t##o##r co##r##p##o##r##a##t##o##r
c##o##n##t ##a##c##t c##o##n##ta##c##t
l ##o##c##a##l lo##c##a##l
o ##r or
##i##c ##t ##i##ct
##i##c##t ##i##o##n ##i##c##ti##o##n
##i##c##t##i##o##n ##s ##i##c##t##i##o##ns
##o##n ##i##n##g ##o##ni##n##g
##s##t##r ##i##c##t##i##o##n##s ##s##t##ri##c##t##i##o##n##s
W ##h##a##t Wh##a##t
m ##a##p ma##p
r##e ##s##t##r##i##c##t##i##o##n##s r##es##t##r##i##c##t##i##o##n##s
z ##o##n##i##n##g zo##n##i##n##g
##i##c ##a##t##e ##i##ca##t##e
##p##l ##i##c##a##t##e ##p##li##c##a##t##e
d##e ##a##t##h d##ea##t##h
d##u ##p##l##i##c##a##t##e d##up##l##i##c##a##t##e
##a##n##d ##l##e##s ##a##n##dl##e##s
##a##r ##s ##a##rs
##i##c ##h ##i##ch
##r##e ##a##r##s ##r##ea##r##s
a##r ##r##e##a##r##s a##rr##e##a##r##s
f##i ##l##e f##il##e
h ##a##n##d##l##e##s ha##n##d##l##e##s
w##h ##i##c##h w##hi##c##h
k##a##r ##e k##a##re
##h##o ##u##t ##h##ou##t
##l ##i##n##e ##li##n##e
f##i##n ##e f##i##ne
o##n ##l##i##n##e o##nl##i##n##e
p ##a##y pa##y
w##i##t ##h##o##u##t w##i##th##o##u##t
##c ##i##a##l ##ci##a##l
##e ##w ##ew
##e##n ##e##w ##e##ne##w
##e##n ##s##e ##e##ns##e
##i##c ##e##n##s##e ##i##ce##n##s##e
##m##e##r ##c##i##a##l ##m##e##rc##i##a##l
c##o##m ##m##e##r##c##i##a##l c##o##mm##e##r##c##i##a##l
l ##i##c##e##n##s##e li##c##e##n##s##e
r ##e##n##e##w re##n##e##w
t##r ##a##d##e t##ra##d##e
w##t ##e##r w##te##r
a ##r##e ar##e
T ##o To
d ##i##s##g##u##s##t##i##n##g di##s##g##u##s##t##i##n##g
E ##v##e##r##y Ev##e##r##y
##a ##u##t ##au##t
l ##a##u##t la##u##t
##i ##s##t##e##n ##is##t##e##n
L ##i##s##t##e##n Li##s##t##e##n
S##i##r ##, S##i##r,
h##o ##w h##ow
w##o##r ##s##t w##o##rs##t
w##h ##e##r##e w##he##r##e
##a##p ##s ##a##ps
##a##p##s ##e##d ##a##p##se##d
##d ##i##n##g ##di##n##g
##i##l ##d##i##n##g ##i##ld##i##n##g
##l ##a##p##s##e##d ##la##p##s##e##d
##l##e ##t ##l##et
##l##e##t ##e##l##y ##l##e##te##l##y
##o##l ##l##a##p##s##e##d ##o##ll##a##p##s##e##d
##p ##l##e##t##e##l##y ##pl##e##t##e##l##y
##u ##i##l##d##i##n##g ##ui##l##d##i##n##g
##w ##h##e##r##e ##wh##e##r##e
b ##u##i##l##d##i##n##g bu##i##l##d##i##n##g
c ##o##l##l##a##p##s##e##d co##l##l##a##p##s##e##d
c##o##m ##p##l##e##t##e##l##y c##o##mp##l##e##t##e##l##y
e##v##e##r##y ##w##h##e##r##e e##v##e##r##yw##h##e##r##e
s ##i##c##k si##c##k
h ##o##r##r##i##b##l##e ho##r##r##i##b##l##e
##a ##b ##ab
c##h ##h##a##t c##hh##a##t
d ##a##b da##b
g ##i##r gi##r
g##a##y ##e g##a##ye
##a##p##p ##e##d ##a##p##pe##d
##e##n ##s##i##o##n ##e##ns##i##o##n
##i##g ##h ##i##gh
##n ##a##p##p##e##d ##na##p##p##e##d
h ##i##g##h hi##g##h
l##i ##v##e l##iv##e
r##e ##p##o##r##t##i##n##g r##ep##o##r##t##i##n##g
s ##n##a##p##p##e##d sn##a##p##p##e##d
t ##e##n##s##i##o##n te##n##s##i##o##n
w ##i##r##e wi##r##e
##r ##d ##rd
3 ##r##d 3r##d
##a##c##k ##e##d ##a##c##ke##d
##b ##i##d ##bi##d
##i ##l##y ##il##y
##k ##a##g##e ##ka##g##e
##t ##a##c##k##e##d ##ta##c##k##e##d
##u ##i##r##e ##ui##r##e
a##t ##t##a##c##k##e##d a##tt##a##c##k##e##d
d##o ##g d##og
g ##a##s ga##s
h##e##a##v ##i##l##y h##e##a##vi##l##y
k##i##d ##s k##i##ds
l##e##a ##k##a##g##e l##e##ak##a##g##e
r##a ##b##i##d r##ab##i##d
r##e##q ##u##i##r##e r##e##qu##i##r##e
g##a##r##b ##g##e g##a##r##bg##e
##i##d ##g##e ##i##dg##e
##l##y ##o##v##e##r ##l##yo##v##e##r
b##r ##i##d##g##e b##ri##d##g##e
f ##l##y##o##v##e##r fl##y##o##v##e##r
s##i##n ##k##i##n##g s##i##nk##i##n##g
##e##r ##i##n##g ##e##ri##n##g
##o##d ##i##n##g ##o##di##n##g
##v ##i##n##g ##vi##n##g
##v##e##r ##e ##v##e##re
e##n##t ##e##r##i##n##g e##n##te##r##i##n##g
f##l##o ##o##d##i##n##g f##l##oo##d##i##n##g
l##i ##v##i##n##g l##iv##i##n##g
r##o ##o##m r##oo##m
s##e ##v##e##r##e s##ev##e##r##e
##a##n ##g##e ##a##ng##e
##b ##r##e ##br##e
##b##r##e ##a##k ##b##r##ea##k
##i ##j ##ij
##i##j ##l ##i##jl
##i##j##l ##i ##i##j##li
b ##i##j##l##i bi##j##l##i
n ##a##n##g##e na##n##g##e
o##u##t ##b##r##e##a##k o##u##tb##r##e##a##k
t##a ##a##r t##aa##r
##a##n ##y##a##n ##a##ny##a##n
b ##a##n##y##a##n ba##n##y##a##n
##p##a##r ##k##i##n##g ##p##a##rk##i##n##g
l##a##g ##r##i l##a##gr##i
s ##p##a##r##k##i##n##g sp##a##r##k##i##n##g
##a ##e ##ae
##l ##a##e ##la##e
b ##h##a##r bh##a##r
d##o ##o##b d##oo##b
g ##l##a##e gl##a##e
g##a##y ##a g##a##ya
r##a ##h##e r##ah##e
H ##e##y He##y
##a##t ##a##l ##a##ta##l
##c ##c ##cc
##c##c ##i##d ##c##ci##d
##c##c##i##d ##e##n##t ##c##c##i##de##n##t
##i##p ##l##e ##i##pl##e
##j ##u##r ##ju##r
##j##u##r ##e##d ##j##u##re##d
##t ##i##p##l##e ##ti##p##l##e
##u##l ##t##i##p##l##e ##u##lt##i##p##l##e
a ##c##c##i##d##e##n##t ac##c##i##d##e##n##t
f ##a##t##a##l fa##t##a##l
i##n ##j##u##r##e##d i##nj##u##r##e##d
m ##u##l##t##i##p##l##e mu##l##t##i##p##l##e
##X##X ##X##X ##X##XX##X
X ##X##X##X##X XX##X##X##X
##E ##Q ##EQ
##E##Q ##-##0##1##2 ##E##Q-##0##1##2
R ##E##Q##-##0##1##2 RE##Q##-##0##1##2
##R ##- ##R-
S ##R##- SR##-
9##9##2 ##A 9##9##2A
##C ##P ##CP
##C##P ##u##n##e ##C##Pu##n##e
##M ##C##P##u##n##e ##MC##P##u##n##e
##P ##M##C##P##u##n##e ##PM##C##P##u##n##e
@ ##P##M##C##P##u##n##e @P##M##C##P##u##n##e
I ##T IT
##u##e##s##t##i##o##n ##: ##u##e##s##t##i##o##n:
Q ##u##e##s##t##i##o##n##: Qu##e##s##t##i##o##n##:
##/ ##M ##/M
##/##M ##a##d##a##m##, ##/##Ma##d##a##m##,
S##i##r ##/##M##a##d##a##m##, S##i##r/##M##a##d##a##m##,
u ##p##d##a##t##e up##d##a##t##e
h##e##l##p ##! h##e##l##p!
t##r ##a##c##k t##ra##c##k
##i##t ##i##c##a##l ##i##ti##c##a##l
c##r ##i##t##i##c##a##l c##ri##t##i##c##a##l
##s ##i ##si
f ##s##i fs##i
p##l##e##a##s##e ##. p##l##e##a##s##e.
H ##o##r##r##i##b##l##e Ho##r##r##i##b##l##e
u##r##g##e##n##t ##: u##r##g##e##n##t:
##q##u ##i##r##e ##q##ui##r##e
R##e ##q##u##i##r##e R##eq##u##i##r##e
S ##i##c##k Si##c##k
##o##m ##p##l##a##i##n##t ##o##mp##l##a##i##n##t
C ##o##m##p##l##a##i##n##t Co##m##p##l##a##i##n##t
H ##o##w Ho##w
##o##r ##s##t ##o##rs##t
W ##o##r##s##t Wo##r##s##t
W ##e We
C ##a##n Ca##n
##r ##r##a##n##g##e ##rr##a##n##g##e
A ##r##r##a##n##g##e Ar##r##a##n##g##e
D ##i##s##g##u##s##t##i##n##g Di##s##g##u##s##t##i##n##g
##q ##u##e##s##t ##qu##e##s##t
R##e ##q##u##e##s##t R##eq##u##e##s##t
R##e ##p##o##r##t##i##n##g R##ep##o##r##t##i##n##g
W ##h##e##r##e Wh##e##r##e
##r ##a##c##k ##ra##c##k
T ##r##a##c##k Tr##a##c##k
##e##l##p ##! ##e##l##p!
H ##e##l##p##! He##l##p##!
##C ##D ##CD
M ##C##D MC##D
##A ##L ##AL
##C ##A##L ##CA##L
##I ##C##A##L ##IC##A##L
##I ##T ##IT
##I##T ##I##C##A##L ##I##TI##C##A##L
##R ##I##T##I##C##A##L ##RI##T##I##C##A##L
C ##R##I##T##I##C##A##L CR##I##T##I##C##A##L
I ##m##m##e##d##i##a##t##e Im##m##e##d##i##a##t##e
##t ##a##t##u##s ##ta##t##u##s
S ##t##a##t##u##s St##a##t##u##s
U ##p##d##a##t##e Up##d##a##t##e
##E ##N ##EN
##E##N ##T ##E##NT
##E##N##T ##: ##E##N##T:
##G ##E##N##T##: ##GE##N##T##:
##R ##G##E##N##T##: ##RG##E##N##T##:
U ##R##G##E##N##T##: UR##G##E##N##T##:
##h##e ##c##k ##h##ec##k
C ##h##e##c##k Ch##e##c##k
##o ##u##r ##ou##r
y ##o##u##r yo##u##r
##S ##I ##SI
F ##S##I FS##I
##a##y ##o ##a##yo
##a##y##o ##u##t ##a##y##ou##t
l ##a##y##o##u##t la##y##o##u##t
